date,revenue,cost,operating_expenses,marketing_expenses
19-08-2023,12299.27,5181.93,2225.41,1228.19
20-08-2023,10451.82,5216.49,4065.21,934.83
21-08-2023,11867.75,6644.55,4084.09,772.15
22-08-2023,10602.53,5492.6,3082.92,591.58
23-08-2023,11095.57,4849.06,3625.7,1372.95
24-08-2023,11795.67,6445.69,4419.68,1158.78
25-08-2023,12013.92,5405.47,3468.27,721.21
26-08-2023,11644.18,6957.79,4832.18,539.43
27-08-2023,11619.62,5067.49,3703.84,1415.49
28-08-2023,11402.69,4638.49,4092.26,797.35
29-08-2023,11160.44,6388.33,4533.65,819.1
30-08-2023,11886.5,6725.18,2111.02,1096.27
31-08-2023,10775.5,4476.04,4088.87,839.87
01-09-2023,10905.83,5943.17,2196.07,815.29
02-09-2023,12666.98,5874.32,3877.67,1385.98
03-09-2023,11421.55,5975.44,2698.88,524.4
04-09-2023,11312.28,6649.51,4396.35,1497.93
05-09-2023,12300.48,5782.98,4301.56,901.93
06-09-2023,13538.9,7781.28,4952.25,1268.27
07-09-2023,10882.16,5262.11,3264.07,1237.58
08-09-2023,10829.81,5100.02,2861.72,796.31
09-09-2023,10973.22,4901.97,2126.28,517.87
10-09-2023,11225.32,5352.96,4038.94,718.25
11-09-2023,11499.21,6784.45,4359.04,589.41
12-09-2023,12254.32,7217.14,3402.2,1113.41
13-09-2023,11061.01,4793.92,4973.51,731.67
14-09-2023,11446.45,5969.87,3538.07,730.67
15-09-2023,11777.45,5126.79,2661.46,686.44
16-09-2023,10652.61,4384.28,4907.31,1383.79
17-09-2023,12484.02,7310.02,4984.72,673.9
18-09-2023,12720.5,6858.95,2461.69,1315.83
19-09-2023,10734.25,4775.54,2671.45,1036.97
20-09-2023,12857.51,5378.26,4632.38,765.6
21-09-2023,13110.88,5583.96,4666.24,1455.65
22-09-2023,11605.87,6163.28,3652.57,586.99
23-09-2023,11659.46,5616.25,3118.07,759.75
24-09-2023,11296.87,4701.86,2660.55,1183.26
25-09-2023,13129.56,5451.74,4553.62,995.15
26-09-2023,13866.93,7833.93,3043.43,1178.02
27-09-2023,10814.13,5549.23,2801.08,1378.63
28-09-2023,11940.65,6807.56,4601.88,1208.36
29-09-2023,12463.7,7071.94,4092.41,1180.14
30-09-2023,12742.16,5501.06,4642.61,1371.84
01-10-2023,12013.71,4875.76,4477.45,628.87
02-10-2023,12576.51,5434.96,4453.9,1332.13
03-10-2023,10558.06,5294.8,2019.16,787.04
04-10-2023,11571.1,6090.6,2779.41,1134.01
05-10-2023,11431.44,5807.14,4339.54,606.98
06-10-2023,11639.38,6897.48,3025.62,1132.62
07-10-2023,12972.45,7607.12,2307.53,1437.23
08-10-2023,10953.57,5040.75,4124.52,567.35
09-10-2023,11599.09,5990.17,3037.65,1120.92
10-10-2023,10851.08,5986.03,2073.76,522.12
11-10-2023,11792.21,5480.1,3465.93,1270.41
12-10-2023,10864.8,4940.5,4991.37,926.18
13-10-2023,13306.16,6523.71,2490.87,1294.81
14-10-2023,10408.77,4335,4041.5,1154.51
15-10-2023,12143.36,5521,4852.59,651.06
16-10-2023,12090.2,5851,3915.58,897.59
17-10-2023,11345.82,5160.57,4951.93,909.33
18-10-2023,11208.76,4961.23,2093.4,1151.67
19-10-2023,11807.06,5593.06,4593.07,973.21
20-10-2023,11802.73,6540.89,4534.35,1261.02
21-10-2023,11921.75,6261.83,2393.73,532.53
22-10-2023,11666.52,6525.17,3444.57,617.31
23-10-2023,12184,5178.65,4056.7,930.31
24-10-2023,11439.84,4722.84,3745.91,768.99
25-10-2023,10054.22,5625.46,2931.09,955.22
26-10-2023,11037.69,5739.65,2874.99,1194.98
27-10-2023,9071.12,5188.9,4339.55,539.62
28-10-2023,10533.02,4723.1,4959.99,642.5
29-10-2023,11457.29,5726.1,3854.47,1202.46
30-10-2023,11289.04,5252.7,3553.13,587.87
31-10-2023,11541.89,5426.13,2099.61,578.58
01-11-2023,13518.38,6941.8,4068.39,1300.59
02-11-2023,14243.9,6267.74,2502.45,604.57
03-11-2023,15929.36,6472.37,4808.64,551.97
04-11-2023,15459.63,7857.5,4127.18,1370.97
05-11-2023,15435.19,7221.97,4444.48,580.11
06-11-2023,15180.17,8788.76,3642.78,1317.3
07-11-2023,16625.26,8400.42,4194.77,581.63
08-11-2023,13865.81,5713.69,2741.31,659.54
09-11-2023,14239.65,8475.06,3010.69,682.12
10-11-2023,14989.17,8363.05,3976.12,998.2
11-11-2023,16297.54,7263.67,4989,1474.79
12-11-2023,15011.32,7956.98,2598.63,1180.23
13-11-2023,14322.62,8216.24,4181.51,1242.71
14-11-2023,12916.42,6265.74,3037.8,871.04
15-11-2023,14814.45,7225.35,4175.77,986.67
16-11-2023,15642.1,8989.27,4702.11,921.72
17-11-2023,15252.32,8884.06,2631.99,1122.97
18-11-2023,13028.61,6857.11,4199.34,631.57
19-11-2023,15104.03,6584.4,2712.63,1471.4
20-11-2023,14875.67,6488.7,4563.16,992.28
21-11-2023,15163.6,7415.93,3544.45,859.23
22-11-2023,14254.39,7392.18,2490.57,891.08
23-11-2023,13335.32,7397.03,2392.62,1469.82
24-11-2023,15795.83,7751.93,2708.15,573.5
25-11-2023,14716.82,6878.65,4486.65,930.89
26-11-2023,13362.01,6009.47,3851.43,1206.78
27-11-2023,14301.35,5825.43,4209.21,1163.8
28-11-2023,14305.74,7080.29,4532.51,1305.67
29-11-2023,15690.28,6922.05,2335.76,769.75
30-11-2023,14903.79,6131.68,3593.51,1436.61
01-12-2023,15402.64,7134.98,3521.7,541.57
02-12-2023,14594.28,6270.71,4959.89,1465.12
03-12-2023,15596.33,7656.99,3546.79,988.85
04-12-2023,15031.49,8017.39,2418.95,529.97
05-12-2023,15798.18,6957.06,4020.3,1469.91
06-12-2023,13655.09,5718.48,4017.81,943.75
07-12-2023,14509.32,7813.63,4514.35,1444.61
08-12-2023,14922.43,8008.12,3491.52,1117.85
09-12-2023,14911.1,6055.06,4792.85,1189.53
10-12-2023,15765.65,8439.4,2647.03,1158.89
11-12-2023,16353.43,6890,3973.54,1499.41
12-12-2023,13578.65,5562.39,4931.52,906.91
13-12-2023,15051.36,7727.42,4215.35,1378.52
14-12-2023,15156.92,7287.87,2981.1,1167.59
15-12-2023,15337.4,8582.24,3306.75,1317.83
16-12-2023,15446.17,6549.82,3633.47,505.76
17-12-2023,13653.72,6543.34,4086.4,888.56
18-12-2023,13314.95,6520.85,2712.63,873.25
19-12-2023,16402.02,8592.98,3390.48,879.79
20-12-2023,15774.82,9033.71,3557.25,979.18
21-12-2023,13380.43,6904.76,3600.81,1107.91
22-12-2023,13129.6,7260.36,4438.96,1218.12
23-12-2023,15538.93,6972.26,4781.1,560.27
24-12-2023,15066.19,8842.15,3054.87,601.42
25-12-2023,13097.04,5985.02,2921.87,1303.03
26-12-2023,14696.66,7463.44,2933.92,1110.33
27-12-2023,13810.37,6666.4,2365.66,681.15
28-12-2023,15745.77,8443.25,2544.32,1025.16
29-12-2023,14208.63,7295.6,2769.69,1462.93
30-12-2023,15134.78,7517.58,4417.98,1050.23
31-12-2023,14945.22,8821.88,3804.84,1319.19
01-01-2024,11395.59,6573.45,2684.24,712.04
02-01-2024,10427.39,5922.47,4700.07,853.42
03-01-2024,13584.58,6077.39,4341.58,774.81
04-01-2024,11545.05,6159.4,2286.61,1123.86
05-01-2024,13092.74,6420.07,3759.83,668.01
06-01-2024,12483.78,5534.66,2287.14,523.64
07-01-2024,12268.8,6482.76,3821.28,1046.7
08-01-2024,11302.51,5864.82,3490.3,1487.79
09-01-2024,10495.2,4484.47,4085.43,904.32
10-01-2024,13547.7,7295.26,4973.77,628.39
11-01-2024,11321.41,4764.3,4173.02,1078.39
12-01-2024,11500.87,4797.38,4682.57,691.87
13-01-2024,11681.42,5428.06,2679.97,855
14-01-2024,11924.08,4930.88,4401.07,733.71
15-01-2024,11125.03,5651.54,4640.24,1150.88
16-01-2024,9906.26,4622.27,4008.46,1494.14
17-01-2024,12279.06,6536.97,3673.35,1230.65
18-01-2024,11204.99,5742.1,4872.88,675.3
19-01-2024,11859.23,6380.28,2602.8,1035.83
20-01-2024,11808.77,6509.38,3042.71,1164.91
21-01-2024,11021.09,6161.78,4781.53,734.64
22-01-2024,10837.69,6486.32,4781,1039.96
23-01-2024,11618.59,6604.08,3562.87,1123.59
24-01-2024,12132.05,5162.7,4478.2,1282.03
25-01-2024,11635.88,6303.73,2108.48,803.13
26-01-2024,11164.01,4661.29,4810.87,1053.8
27-01-2024,10623.77,4898.67,3190.94,947.2
28-01-2024,12348.58,7210.07,3490.89,1492.16
29-01-2024,14458,8245.18,2625.53,1430.6
30-01-2024,12051.83,5738.17,4633.92,1368.06
31-01-2024,11876.11,6664.7,4370.09,804.68
01-02-2024,11805.04,5131.71,4084.85,846.1
02-02-2024,11229.25,6682.78,3922.92,1322.48
03-02-2024,11964.97,6236.75,4294.43,674.84
04-02-2024,12812.77,6412.96,3195.99,646.37
05-02-2024,11390.49,4615,2405.5,1463.12
06-02-2024,11818.03,6026.08,4897.47,932.5
07-02-2024,12074.47,5891.16,2316.99,1140.83
08-02-2024,10039.53,4449.6,3858.76,1150.2
09-02-2024,11806.56,4859.97,4984.6,557.78
10-02-2024,13515.73,7285.07,4951.04,739.18
11-02-2024,11416.6,6147.06,2186.88,1009.42
12-02-2024,11732.53,7031.77,4441.91,1115.22
13-02-2024,12989.55,6565.03,3278.25,630.71
14-02-2024,10560.1,6096.57,3349.35,694.62
15-02-2024,10879.89,6152.66,4200.84,1269.3
16-02-2024,10253.02,4123.83,3248.46,981.34
17-02-2024,11513.76,5838.19,2645.61,512.12
18-02-2024,12456.8,5583.64,4927.62,1301.54
19-02-2024,12054.69,5086.44,3643.88,954.38
20-02-2024,12654.29,7198.66,2294.25,988.24
21-02-2024,11636.72,6370.77,3428.05,875.89
22-02-2024,11200.2,5363.72,3378.34,1285.02
23-02-2024,11420.93,6140.2,3312.81,754.67
24-02-2024,13134.9,7462.92,2115.28,1401.76
25-02-2024,14257.31,7583.05,4685.35,1136.67
26-02-2024,11499.29,6011.67,2199.96,1018.41
27-02-2024,12569.97,6315.71,4040.68,541.67
28-02-2024,11437.28,4768.87,4148.97,572.08
29-02-2024,10772.87,5062.61,4323.96,1161.37
01-03-2024,11153.39,4874.47,2522.33,598.4
02-03-2024,13315.7,6032.14,2062.83,582.17
03-03-2024,12853.95,7629.75,2886.33,1269.22
04-03-2024,10718.19,4728.19,2364.16,1115.01
05-03-2024,13646.33,7572.72,3931.71,1030.3
06-03-2024,11506.48,6857.79,3805.64,1082.42
07-03-2024,13082.84,7190.52,4435.31,1156.48
08-03-2024,11795.05,6907.38,2673.85,872.17
09-03-2024,11325.79,5509.04,3318.21,1112.94
10-03-2024,11948.75,6899.03,3937.43,785.91
11-03-2024,11898.19,6700.93,4584.11,1346.51
12-03-2024,12012.88,6619.2,3381.62,1342
13-03-2024,12467.58,6803.54,4329.34,1156.16
14-03-2024,12371.02,7384.68,4812.16,543.17
15-03-2024,10898.17,4718.5,2395.19,1225.98
16-03-2024,11671.38,5849.35,4522.11,1232.8
17-03-2024,12791.36,6503.74,3771.04,1008.36
18-03-2024,12775.51,6870.38,4619.97,1136.29
19-03-2024,10454.24,5773.08,2480.21,961.56
20-03-2024,12010.98,6726.32,2612.11,1055.08
21-03-2024,11374.48,6217.45,3847.96,688.02
22-03-2024,13426.63,6858.93,2015.69,1260.99
23-03-2024,11625.22,4732.19,4237.2,702.48
24-03-2024,12119.05,5640.04,2446.66,805.6
25-03-2024,12664.53,7286.29,4989,868.31
26-03-2024,13976.96,8068.05,3779.13,891.53
27-03-2024,11855.36,5720.5,4086.85,503.22
28-03-2024,10734.34,5998.77,2278.97,1088.2
29-03-2024,13527.58,6712.31,3926.98,564.85
30-03-2024,13812.11,7073.62,3810.46,1176.47
31-03-2024,14281.09,8011.66,2809.46,1325.05
01-04-2024,11461.8,4718.94,3002.71,1284.9
02-04-2024,12281.63,6650.94,4365.84,1017.27
03-04-2024,11148.31,5191.08,3302.06,588.6
04-04-2024,12101.34,5374.48,3794.68,1235.66
05-04-2024,11275.81,5945.01,4356.95,618.34
06-04-2024,14159.09,6824.41,4519.41,883.83
07-04-2024,14194.59,6201.55,3086.71,834.51
08-04-2024,13858.24,5615.91,2072.58,1331.7
09-04-2024,12460.89,5728.83,4822.04,759.3
10-04-2024,10556.56,5129.76,4618.19,1341.93
11-04-2024,12843.6,6314.39,3448.91,633.48
12-04-2024,11802.3,4911.18,4183.82,996.46
13-04-2024,14001.26,7744.13,2476.72,1110.23
14-04-2024,11887.9,5076.98,4254.13,1156.96
15-04-2024,12249.85,5541.11,2740.94,1406.25
16-04-2024,12151.33,5466.99,2815.85,1259.4
17-04-2024,13852.69,5722.17,3462.71,533.61
18-04-2024,12093.88,4989.09,4719.31,639.25
19-04-2024,9945.76,4669.22,4699.5,521.82
20-04-2024,13259.05,7063.86,4890.18,1060.17
21-04-2024,10817.45,5908.11,4943.89,756.53
22-04-2024,11855.95,6293.55,2594.29,1065.33
23-04-2024,12856.43,6707.27,3048.52,614.1
24-04-2024,12359.36,5317.61,2675.95,750.97
25-04-2024,12600.57,6359.23,2344.31,1360.14
26-04-2024,13553.64,7380.81,2203.01,1207.84
27-04-2024,11582.41,5694.61,3454.09,665.77
28-04-2024,12501.14,7364.92,4549.93,1169.02
29-04-2024,10057.07,5332.2,3636.3,562.27
30-04-2024,11415.27,5736.18,4419.21,959.24
01-05-2024,11784.04,5101.8,2990.65,1256.75
02-05-2024,11635.81,5863.02,2614.64,1377.83
03-05-2024,12148.19,7252.44,4316.04,527.17
04-05-2024,10881.81,4494.63,3391.79,1409.22
05-05-2024,12269.52,5166.63,3970.34,1322.1
06-05-2024,15648.11,7449.81,4326.84,1464.48
07-05-2024,12573.27,5751.36,4378.56,1077.59
08-05-2024,11026.72,5810.16,4393.74,895.97
09-05-2024,12537.86,5411.23,4087.7,1293.26
10-05-2024,13327.77,6175.46,4571.54,1406.14
11-05-2024,12145.22,5305.58,4681.97,1154.29
12-05-2024,12081.35,5200.07,3320.97,1115.3
13-05-2024,12514.22,7426.25,3253.28,1484.11
14-05-2024,13907.22,7420.67,3904.01,665.95
15-05-2024,12312.86,5324.65,2037.82,1059.76
16-05-2024,13490.73,6819.29,4158.06,1390.26
17-05-2024,12704.38,5557.94,4574.53,1319.06
18-05-2024,12161.83,6180.14,4130.73,814.35
19-05-2024,13837.12,6805.83,3073.39,994.21
20-05-2024,12406.93,7017.98,3005.62,673.76
21-05-2024,13370.62,5617.37,2719.62,641.97
22-05-2024,13081.73,6143.03,3351.05,1248.83
23-05-2024,13757.16,6472.4,4524.34,971.29
24-05-2024,14066.32,8381.01,3902.43,626.26
25-05-2024,11370.96,6109.22,2208.92,674.88
26-05-2024,13742.68,7849.1,2681.54,1337.04
27-05-2024,13431.3,7237.19,3537.96,805.31
28-05-2024,11219.02,4964.74,2099.57,803.95
29-05-2024,13083.91,7513.31,4298.19,1288.45
30-05-2024,12754.58,6798.15,2780.86,1407.2
31-05-2024,13252.57,5595.21,3341.17,960.36
01-06-2024,14484.88,8298.57,3639.94,880.4
02-06-2024,12054.67,6605.73,4754.23,780.04
03-06-2024,12504.47,7148.41,2876.65,1410.77
04-06-2024,13338.81,5383.56,4888.43,1226.67
05-06-2024,13220.37,6093.93,4488.18,781.52
06-06-2024,12977.29,5441.47,2725.68,512.4
07-06-2024,14453.18,7136.31,2903.8,1098.36
08-06-2024,11566.32,6345.73,2144.43,1402.89
09-06-2024,11557.2,6592.84,4003.41,1093.22
10-06-2024,12525.55,7000.73,2104.01,1082.81
11-06-2024,12466.18,7468.33,4567.09,1021.45
